,lon,lat,city,state
1089,-82.9987942,39.9611755,Columbus,OH
1104,-82.9987942,39.9611755,Columbus,OH
1409,-82.9987942,39.9611755,Columbus,OH
1487,-82.9987942,39.9611755,Columbus,OH
1675,-82.9987942,39.9611755,Columbus,OH
557,-82.9532036,34.6856555,Seneca,SC
1584,-82.9460133,39.600618,Circleville,OH
44,-82.9259979,37.547597,Gunlock,KY
802,-82.8823826,37.2726002,Pine Top,KY
83,-82.8498654,31.5088073,Douglas,GA
625,-82.8373558,35.5328838,Canton,NC
172,-82.7342919,35.2334472,Brevard,NC
1469,-82.6995443,27.8428025,Pinellas Park,FL
361,-82.6267345,27.7518284,St. Petersburg,FL
1337,-82.6267345,27.7518284,St. Petersburg,FL
1572,-82.605118,36.6815794,Scott County,VA
1113,-82.5748194,27.4989278,Bradenton,FL
1678,-82.5728769,28.5155513,Weeki Wachi,FL
1493,-82.5514869,35.5950581,Asheville,NC
319,-82.5154471,40.75839,Mansfield,OH
243,-82.5131717,28.0544223,Carollwood,FL
1659,-82.4765352,36.4198258,Gray,TN
1242,-82.4645714,34.7023389,Piedmont,SC
1586,-82.4645714,34.7023389,Piedmont,SC
813,-82.4571776,27.950575,Tampa,FL
1177,-82.4571776,27.950575,Tampa,FL
1205,-82.4571776,27.950575,Tampa,FL
1235,-82.4571776,27.950575,Tampa,FL
1635,-82.4571776,27.950575,Tampa,FL
147,-82.4559598,34.6423372,Pelzer,SC
1307,-82.4220631,35.2801166,East Flat Rock,NC
1326,-82.3940104,34.8526176,Greenville,SC
970,-82.3878709,28.5552719,Brooksville,FL
1000,-82.3534727,36.3134397,Johnson City,TN
875,-82.345189,27.4799195,Manatee,FL
1467,-82.3264809,27.8661364,Riverview,FL
1217,-82.3248262,29.6516344,Gainesville,FL
644,-82.3023128,28.0614065,Thonotosassa,FL
768,-82.2962268,34.9203946,Taylors,SC
927,-82.2962268,34.9203946,Taylors,SC
555,-82.2798227,29.504692,Micanopy,FL
412,-82.2359254,27.044224,North Port,FL
1126,-82.2106876,36.3487196,Elizabethton,TN
1490,-82.1892795,35.1751148,Landrum,SC
1494,-82.1887444,36.5951059,Bristol,TN
1559,-82.1531954,37.5144292,Phelps,KY
1077,-82.1400923,29.1871986,Ocala,FL
1233,-82.0990223,37.2778886,Grundy,VA
807,-82.0131924,39.9403453,Zanesville,OH
451,-82.0105148,33.4734978,Augusta,GA
271,-81.9817726,35.046508,Boiling Springs,SC
166,-81.9592635,29.7366333,Putnam Hall,FL
1686,-81.9567716,35.3692877,Rutherfordton,NC
142,-81.9498042,28.0394654,Lakeland,FL
1664,-81.9498042,28.0394654,Lakeland,FL
805,-81.9495331,26.5628537,Cape Coral,FL
1408,-81.9495331,26.5628537,Cape Coral,FL
282,-81.9320482,34.9495672,Spartanburg,SC
843,-81.9320482,34.9495672,Spartanburg,SC
1344,-81.8953647,29.494415,Hog Valley,FL
518,-81.8867451,28.5783313,Mascotte,FL
541,-81.8853924,31.6074365,Jesup,GA
570,-81.8440197,38.4148146,Nitro,WV
1524,-81.8214871,30.0491293,Lake Asbury,FL
773,-81.7948103,26.1420358,Naples,FL
720,-81.7886906,28.0652975,Auburndale,FL
314,-81.7728543,28.5494447,Clermont,FL
780,-81.7229086,41.4047742,Parma,OH
854,-81.7195533,33.5604168,Aiken,SC
179,-81.6943605,41.49932,Cleveland,OH
210,-81.6943605,41.49932,Cleveland,OH
923,-81.6943605,41.49932,Cleveland,OH
206,-81.655651,30.3321838,Jacksonville,FL
352,-81.655651,30.3321838,Jacksonville,FL
470,-81.655651,30.3321838,Jacksonville,FL
637,-81.655651,30.3321838,Jacksonville,FL
817,-81.655651,30.3321838,Jacksonville,FL
1352,-81.655651,30.3321838,Jacksonsville,FL
1373,-81.655651,30.3321838,Jacksonville,FL
626,-81.6395732,39.5478509,Beverly,OH
1453,-81.5631474,35.4140187,Lawndale,NC
1600,-81.5389849,35.9140196,Lenoir,NC
733,-81.5190053,41.0814447,Akron,OH
755,-81.5190053,41.0814447,Akron,OH
1688,-81.5190053,41.0814447,Akron,OH
920,-81.5101208,41.5528288,Richmond Heights,OH
367,-81.4831714,40.9458898,Green,OH
498,-81.4718387,36.4339674,Ashe County,NC
665,-81.4401129,41.3125552,Twinsburg,OH
719,-81.420901,29.1872023,Barberville,FL
1070,-81.4174057,26.4185248,Immokalee,FL
1579,-81.4123229,34.1962557,Little Mountain,SC
859,-81.3906678,32.173813,Eden,GA
85,-81.3792365,28.5383355,Orlando,FL
529,-81.3792365,28.5383355,Orlando,FL
1036,-81.3792365,28.5383355,Orlando,FL
1324,-81.3792365,28.5383355,Orlando,FL
1334,-81.3792365,28.5383355,Orlando,FL
1427,-81.3792365,28.5383355,Orlando,FL
1621,-81.3792365,28.5383355,Orlando,FL
952,-81.3578859,41.1536674,Kent,OH
1657,-81.3509532,38.8020322,Spencer,WV
351,-81.3124341,29.9012437,St. Augustine,FL
356,-81.3124341,29.9012437,St. Augustine,FL
1392,-81.3031179,29.028318,Deland,FL
1028,-81.2684485,39.1909105,Petroleum,WV
160,-81.2636738,28.9005446,Deltona,FL
965,-81.2636738,28.9005446,Deltona,FL
1669,-81.2525993,37.3540054,Montcalm,WV
97,-81.2518833,28.4844995,Orange County,FL
664,-81.2223195,37.2698395,Bluefield,WV
1102,-81.2117473,35.5756889,Maiden,NC
119,-81.2078164,35.2895651,Gaston County,NC
728,-81.2078164,36.6721195,Grayson County,VA
1563,-81.2000987,33.8615392,Edmund,SC
745,-81.1881557,37.7781702,Beckley,WV
93,-81.1873005,35.262082,Gastonia,NC
197,-81.1873005,35.262082,Gastonia,NC
595,-81.1873005,35.262082,Gastonia,NC
298,-81.1831513,34.0859829,Irmo,SC
558,-81.1831513,34.0859829,Irmo,SC
950,-81.1761895,35.3165257,Dallas,NC
949,-81.1642682,37.8953906,Mount Hope,WV
177,-81.163168,32.149092,Port Wentworth,GA
1354,-81.1625612,28.8461019,Osteen,FL
1582,-81.1606401,36.1459649,Wilkesboro,NC
814,-81.0998342,32.0835407,Savannah,GA
1449,-81.0806665,32.2871413,Hardeeville,SC
869,-81.0739827,33.9657091,Cayce,SC
519,-80.955924,41.3083893,Southington,OH
449,-80.9411858,36.2184669,Ronda,NC
1422,-80.8986502,35.8310501,Iredell County,NC
1041,-80.8872959,35.7826363,Statesville,NC
1599,-80.8653661,41.6047773,Rome,OH
1086,-80.8644667,36.0234316,Union Grove,NC
471,-80.8542568,37.8590061,Meadow Bridge,WV
124,-80.8431267,35.2270869,Charlotte,NC
977,-80.8431267,35.2270869,Charlotte,NC
996,-80.8431267,35.2270869,Charlotte,NC
1001,-80.8431267,35.2270869,Charlotte,NC
1294,-80.8431267,35.2270869,Charlotte,NC
1402,-80.8431267,35.2270869,Charlotte,NC
1605,-80.8431267,35.2270869,Charlotte,NC
1695,-80.8431267,35.2270869,Charlotte,NC
1662,-80.8075537,28.6122187,Titusville,FL
339,-80.7797935,37.0478982,Pulaski,VA
390,-80.7709014,34.7204257,Lancaster,SC
174,-80.7419984,28.3861159,Cocoa,FL
436,-80.7419984,28.3861159,Cocoa,FL
845,-80.7214417,38.7023371,Braxton County,WV
1029,-80.6675577,26.6845104,Belle Glade,FL
416,-80.6081089,28.0836269,Melbourne,FL
193,-80.5959065,40.3275693,Follansbee,WV
1335,-80.5895167,40.4189566,Weirton,WV
131,-80.5886646,28.0344621,Palm Bay,FL
1159,-80.5886646,28.0344621,Palm Bay,FL
1567,-80.5886646,28.0344621,Palm Bay,FL
523,-80.4775569,25.4687224,Homestead,FL
1297,-80.4775569,25.4687224,Homestead,FL
551,-80.4331116,36.3293051,Pinnacle,NC
1693,-80.3582261,27.2730492,Port St. Lucie,FL
233,-80.3256056,27.4467056,Fort Pierce,FL
876,-80.3256056,27.4467056,Fort Pierce,FL
1302,-80.3256056,27.4467056,Fort Pierce,FL
1456,-80.2683571,26.6617635,Wellington,FL
1523,-80.2645069,34.993766,Peachland,NC
873,-80.2503271,25.9023168,Opa-Locka,FL
113,-80.2456045,25.9420377,Miami Gardens,FL
1380,-80.2456045,25.9420377,Miami Gardens,FL
678,-80.2377078,25.7776438,Little Havana,FL
510,-80.2331036,26.1275862,Plantation,FL
1535,-80.2320276,38.9939872,Buckhannon,WV
281,-80.1917902,25.7616798,Miami,FL
428,-80.1917902,25.7616798,Miami,FL
646,-80.1917902,25.7616798,Miami,FL
703,-80.1917902,25.7616798,Miami,FL
730,-80.1917902,25.7616798,Miami,FL
741,-80.1917902,25.7616798,Miami,FL
777,-80.1917902,25.7616798,Miami,FL
868,-80.1917902,25.7616798,Miami,FL
915,-80.1917902,25.7616798,Miami,FL
1221,-80.1917902,25.7616798,Miami,FL
1315,-80.1917902,25.7616798,Miami,FL
1366,-80.1917902,25.7616798,Miami,FL
1203,-80.1875065,34.9054732,Anson County,NC
594,-80.1756481,33.0185039,Summerville,SC
1371,-80.148379,25.9812024,Hallandale Beach,FL
1368,-80.1428584,34.6830936,Chesterfield County,SC
789,-80.1386547,26.8233946,Palm Beach Gardens,FL
54,-80.1373174,26.1224386,Fort Lauderdale,FL
372,-80.1373174,26.1224386,Ft. Lauderdale,FL
540,-80.1319893,26.1723065,Oakland Park,FL
475,-80.1300455,25.790654,Miami Beach,FL
426,-80.1247667,26.2378597,Pompano Beach,FL
1668,-80.1247667,26.2378597,Pompano Beach,FL
842,-80.0767266,34.9682097,Wadesboro,NC
758,-80.0533746,26.7153424,West Palm Beach,FL
839,-80.0325867,32.9810059,Goose Creek,SC
452,-79.9958864,40.4406248,Pittsburgh,PA
254,-79.9748103,32.8546197,North Charleston,SC
373,-79.9748103,32.8546197,North Charleston,SC
1498,-79.9748103,32.8546197,North Charleston,SC
640,-79.9719831,35.914581,Archdale,NC
410,-79.9558968,39.629526,Morgantown,WV
836,-79.9558968,39.629526,Morgantown,WV
1628,-79.9558968,39.629526,Morgantown,WV
1153,-79.9414266,37.2709704,Roanoke,VA
375,-79.9310512,32.7764749,Charleston,SC
1394,-79.9069847,36.4665269,Stoneville,NC
1069,-79.8819942,40.4417355,Wilkinsburg,PA
1022,-79.8467349,38.9259397,Elkins,WV
1189,-79.7919754,36.0726354,Greensboro,NC
1565,-79.7553451,33.8709958,Lake City,SC
1015,-79.6614376,40.3840734,Penn Township,PA
913,-79.5800421,39.8145204,Mount Washington,PA
1220,-79.5447619,40.2784029,South Greensburg,PA
227,-79.4492228,33.8179432,Johnsonville,SC
1053,-79.4311616,34.3371047,Latta,SC
376,-79.0780831,40.008411,Somerset,PA
957,-78.9750189,37.3426444,Concord,VA
862,-78.9728056,35.1679395,Spring Lake,NC
1163,-78.9219698,40.3267407,Johnstown,PA
674,-78.898619,35.9940329,Durham,NC
547,-78.8866943,33.6890603,Myrtle Beach,SC
1234,-78.8866943,33.6890603,Myrtle Beach,SC
713,-78.8689155,38.4495688,Harrisonburg,VA
237,-78.7686297,39.5031465,Fort Ashby,WV
1167,-78.744572,42.9026136,Cheektowaga,NY
201,-78.726407,34.6568361,Dublin,NC
1158,-78.6381787,35.7795897,Raleigh,NC
1630,-78.6381787,35.7795897,Raleigh,NC
340,-78.5097228,35.9798734,Wake Forest,NC
631,-78.5097228,35.9798734,Wake Forest,NC
277,-78.5030622,35.0154469,Salemburg,NC
1111,-78.3413918,37.683478,Arvonia,VA
1393,-78.3233325,34.9979453,Clinton,NC
252,-78.1633341,39.1856597,Winchester,VA
1413,-78.0649983,38.5126247,Norman,VA
215,-78.0647387,43.193393,Clarendon,NY
1215,-77.9636513,40.0626872,Fort Littleton,PA
575,-77.8824596,37.5643209,Powhatan County,VA
401,-77.6930602,43.2097837,Greece,NY
1573,-77.6418724,38.9756745,Aldie,VA
1172,-77.6109219,43.16103,Rochester,NY
1239,-77.5816353,35.2626635,Kinston,NC
326,-77.5424809,36.6859829,Emporia,VA
152,-77.5358049,35.8968236,Tarboro,NC
1557,-77.5355335,36.5320954,Pleasant Hill,NC
1222,-77.4605399,38.3031837,Fredericksburg,VA
10,-77.4388719,41.9572933,Knoxville,PA
582,-77.4360481,37.5407246,Richmond,VA
1250,-77.4360481,37.5407246,Richmond,VA
811,-77.4105409,39.4142688,Frederick,MD
1564,-77.4083086,38.4220687,Stafford,VA
591,-77.3663538,35.612661,Greenville,NC
1214,-77.2872001,37.3043154,Hopewell,VA
636,-77.1807842,38.2664512,King George,VA
270,-77.1735312,39.8716058,Straban Township,PA
1595,-77.1710914,38.882334,Falls Church,VA
363,-77.1067698,38.8799697,Arlington,VA
187,-77.0368707,38.9071923,Washington,DC
812,-77.0368707,38.9071923,Washington,DC
830,-77.0368707,38.9071923,Washington,DC
877,-77.0368707,38.9071923,Washington,DC
1073,-77.0368707,38.9071923,Washington,DC
1477,-77.0368707,38.9071923,Washington,DC
1500,-77.0368707,38.9071923,Washington,DC
1671,-77.0368707,38.9071923,Washington,DC
349,-76.8966397,38.9340002,Landover,MD
1196,-76.8966397,38.9340002,Landover,MD
612,-76.8894171,38.8576128,District Heights,MD
1578,-76.8867008,40.2731911,Harrisburg,PA
1292,-76.8755282,39.0045544,Greenbelt,MD
759,-76.8610462,39.2037144,Columbia,MD
727,-76.8294213,39.4695489,Reisterstown,MD
76,-76.7952525,39.3673278,Randallstown,MD
1562,-76.7952525,39.3673278,Randallstown,MD
458,-76.7802528,39.4195499,Owings Mills,MD
788,-76.727745,39.9625984,York,PA
1417,-76.727745,39.9625984,York,PA
245,-76.7267773,39.1137602,Fort Meade,MD
1700,-76.7224727,39.3742729,Pikesville,MD
78,-76.7083033,40.2653681,Hummelstown,PA
58,-76.6121893,39.2903848,Baltimore,MD
855,-76.6121893,39.2903848,Baltimore,MD
1248,-76.6121893,39.2903848,Baltimore,MD
1249,-76.6121893,39.2903848,Baltimore,MD
1522,-76.6121893,39.2903848,Baltimore,MD
574,-76.5852462,40.2775915,Campbelltown,PA
986,-76.5835621,36.7282054,Suffolk,VA
111,-76.474962,39.3092743,Essex,MD
478,-76.4730122,37.0870821,Newport News,VA
943,-76.4394056,39.3342744,Middle River,MD
457,-76.3868797,37.2103925,York County,VA
1162,-76.3482931,39.5359406,Bel Air,MD
366,-76.3055144,40.0378755,Lancaster,PA
224,-76.2982742,36.8354258,Portsmouth,VA
300,-76.2982742,36.8354258,Portsmouth,VA
29,-76.2874927,36.7682088,Chesapeake,VA
1309,-76.2874927,36.7682088,Chesapeake,VA
1017,-76.2858726,36.8507689,Norfolk,VA
1183,-76.2858726,36.8507689,Norfolk,VA
1210,-76.2858726,36.8507689,Norfolk,VA
1305,-76.2858726,36.8507689,Norfolk,VA
1401,-76.2858726,36.8507689,Norfolk,VA
1098,-76.2772223,39.4622357,Abingdon,MD
1107,-76.1474244,43.0481221,Syracuse,NY
1011,-76.0627266,39.6978871,Rising Sun,MD
345,-76.0001965,43.2478466,Constantia,NY
676,-75.977985,36.8529263,Virginia Beach,VA
677,-75.977985,36.8529263,Virginia Beach,VA
630,-75.9413327,39.6001132,North East,MD
108,-75.9268747,40.3356483,Reading,PA
186,-75.8332718,39.6067789,Elkton,MD
599,-75.7893604,41.3259134,Pittston,PA
643,-75.6054882,39.9606643,West Chester,PA
330,-75.6046494,39.2998339,Smyrna,DE
158,-75.5993692,38.3606736,Salisbury,MD
729,-75.5397878,39.7390721,Wilmington,DE
132,-75.4901833,40.6084305,Allentown,PA
1480,-75.4657542,39.0090017,Frederica,DE
170,-75.4596404,39.8006685,Claymont,DE
692,-75.3557457,39.849557,Chester,PA
1092,-75.3557457,39.849557,Chester,PA
1194,-75.3557457,39.849557,Chester,PA
964,-75.3528779,41.5605542,Canaan Township,PA
1004,-75.3076883,39.957902,Upper Darby,PA
935,-75.1812913,40.9995386,East Stroudsburg,PA
863,-75.1749671,40.028521,Germantown,PA
544,-75.1652215,39.9525839,Philadelphia,PA
1270,-75.1652215,39.9525839,Philadelphia,PA
1328,-75.1652215,39.9525839,Philadelphia,PA
1684,-75.1652215,39.9525839,Philadelphia,PA
474,-75.1196199,39.9259463,Camden,NJ
888,-75.1196199,39.9259463,Camden,NJ
1289,-75.0259637,39.4863773,Vineland,NJ
687,-74.9813084,44.6697805,Potsdam,NY
60,-74.8623203,39.6573556,Winslow,NJ
296,-74.7429384,40.2170534,Trenton,NJ
408,-74.7227291,40.9601024,Byram,NJ
247,-74.6796651,40.2115109,Hamilton,NJ
1269,-74.4518188,40.4862157,New Brunswick,NJ
1521,-74.4229341,41.4459271,Middletown,NY
494,-74.4229266,39.3642834,Atlantic City,NJ
1648,-74.4229266,39.3642834,Atlantic City,NJ
872,-74.3572646,39.6108492,Little Egg Harbor,NJ
1526,-74.3572646,39.6108492,Little Egg Harbor Township,NJ
1091,-74.3392821,39.9711696,Manchester,NJ
1561,-74.3392821,39.9711696,Manchester,NJ
30,-74.307282,40.4128551,Old Bridge,NJ
460,-74.2948983,44.8486596,Malone,NY
754,-74.2846022,40.5575986,Woodbridge,NJ
1463,-74.171811,40.9167654,Paterson,NJ
610,-74.1502007,40.5795317,Staten Island,NY
639,-74.1371832,40.0578384,Brick Township,NJ
1301,-74.1334647,42.6253546,Berne,NY
394,-74.1243063,40.8120171,Lyndhurst,NJ
385,-74.1065303,40.443441,Ideal Beach,NJ
464,-74.1040191,43.2217388,Edinburg,NY
803,-74.0868095,41.7475933,New Paltz,NY
374,-74.0434736,40.8859325,Hackensack,NJ
430,-74.0434736,40.8859325,Hackensack,NJ
313,-74.0059413,40.7127837,New York,NY
1290,-74.0059413,40.7127837,New York,NY
1359,-74.0059413,40.7127837,New York,NY
1447,-74.0059413,40.7127837,New York,NY
1517,-74.0059413,40.7127837,New York,NY
1529,-74.0059413,40.7127837,New York,NY
96,-73.989306,41.1475954,New City,NY
442,-73.9859414,40.5749261,Coney Island,NY
1272,-73.9709583,42.7870209,Rotterdam,NY
342,-73.9695832,41.5048158,Beacon,NY
1430,-73.9395687,42.8142432,Schenectady,NY
922,-73.8987469,40.9312099,Yonkers,NY
425,-73.8654295,40.8370495,Bronx,NY
656,-73.8370786,40.9125992,Mount Vernon,NY
302,-73.7948516,40.7282239,Queens,NY
383,-73.7948516,40.7282239,Queens,NY
633,-73.6917851,42.7284117,Troy,NY
1291,-73.6917851,42.7284117,Troy,NY
1219,-73.5387341,41.0534302,Stamford,CT
1117,-73.2612615,41.1408363,Fairfield,CT
969,-73.212072,44.4758825,Burlington,VT
1218,-73.212072,44.4758825,Burlington,VT
221,-73.2103934,40.7298207,Islip,NY
1681,-73.1856832,44.491438,Winooski,VT
1473,-73.0724037,41.6743343,Thomaston,CT
613,-72.4334173,41.7689878,Bolton,CT
762,-72.3845301,41.2960159,Old Saybrook,CT
1702,-72.3378744,43.3728635,Claremont,NH
1694,-72.0181743,41.4456444,Mashantucket,CT
485,-71.9662009,44.1670079,Bath,NH
1451,-71.9516746,42.8706048,Peterborough,NH
235,-71.8800628,42.050091,Webster,MA
1372,-71.8647577,42.1167606,Oxford,MA
673,-71.4948322,42.8678693,Merrimack,NH
1227,-71.3825558,41.878711,Pawtucket,RI
50,-71.3273346,42.8806437,Derry,NH
1232,-71.3161718,42.6334247,Lowell,MA
122,-71.2342248,42.6106478,Tewksbury,MA
1432,-71.2134231,41.6259211,Tiverton,RI
402,-71.1270268,42.2832142,Roslindale,MA
1346,-71.0897674,41.900101,Taunton,MA
238,-71.0588801,42.3600825,Boston,MA
443,-71.0588801,42.3600825,Boston,MA
1105,-71.0588801,42.3600825,Boston,MA
1299,-71.0536625,42.40843,Everett,MA
468,-71.0183787,42.0834335,Brockton,MA
1226,-71.0040013,42.2079017,Braintree,MA
516,-70.9494938,42.466763,Lynn,MA
1061,-70.9494938,42.466763,Lynn,MA
45,-70.9410356,42.2180724,Weymouth,MA
761,-70.880049,42.5584283,Beverly,MA
903,-68.7778138,44.8011821,Bangor,ME
99,-68.1203515,46.1644547,Smyrna,ME
1338,-68.0158615,46.681153,Presque Isle,ME
1201,-118.2436197,33.9671978,Florence,CA
1642,-118.2436197,33.9671978,Florence,CA
1012,-118.4389719,34.2819461,San Fernando,CA
1252,NA,NA,Odessa,TX
1253,NA,NA,Indianapolis,IN
1254,NA,NA,Raceland,LA
1255,NA,NA,Macon County,AL
1256,NA,NA,Austin,TX
1257,NA,NA,Eau Claire,WI
1258,NA,NA,Minneapolis,MN
1259,NA,NA,West Springfield,MA
1260,NA,NA,Indianapolis,IN
1261,NA,NA,Oak Hill,OH
1262,NA,NA,Gallatin,TN
